DATASET_MULTIBAR
#In multi-value bar charts, each ID is associated to multiple numeric values, which are displayed as a stacked or aligned bar chart
#lines starting with a hash are comments and ignored during parsing

#=================================================================#
#                    MANDATORY SETTINGS                           #
#=================================================================#
#select the separator which is used to delimit the data below (TAB,SPACE or COMMA).This separator must be used throughout this file (except in the SEPARATOR line, which uses space).
#SEPARATOR TAB
#SEPARATOR SPACE
SEPARATOR COMMA

#label is used in the legend table (can be changed later)
DATASET_LABEL,percent_GE_with_arsM

#dataset color (can be changed later)
COLOR,#ff0000

#define colors for each individual field column (use hexadecimal, RGB or RGBA notation; if using RGB/RGBA, COMMA cannot be used as SEPARATOR)
FIELD_COLORS,#6FFF00,#A7FF00,#37FF00,#6FFF00,#FFCD00,#37FF00,#FF0000,#FF9800,#FFE100,#FFE100,#FFE100,#006400
86,0,0,0,0,0,0,0,0,0,0,0,0.0517136829045662
87,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
88,0,0,0,0,0,0,0,0,0,0,0,0.0517136829045662
89,0,0,0,0,0,0,0,0,0,0,0,0.0517136829045662
90,0,0,0,0,0.108542833643911,0,0,0,0,0,0,0
91,0,0,0,0.0741353982170471,0,0,0,0,0,0,0,0
92,0,0,0,0,0,0,0.0571807413578205,0.479606537709076,0.0953640547365265,0,0,0
93,0,0,0,0,0,0,0.0228722965431282,0,0,0,0,0.0775705243568493
94,0,0,0,0,0.868342669151286,0,0,0,0,0,0,0
95,0,0,0,0,0,0,0,0,0,0,0,0
96,0,0,0,0,0,0,0,0,0.0381456218946106,0,0,0.0775705243568493
97,0,0,0,0,0,0,0,0,0,0,0,0.0517136829045662
98,0,0,0,0,0,0,0,0,0,0,0.0321980098705947,0
99,0,0,0,0.0988471976227294,0,0,0,0,0,0,0,0
100,0,0,0,0,0,0,0,0,0,0.899383553929769,0.236118739051028,0
101,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
102,0,0,0.171058342581389,0,0,0,0,0,0,0,0,0
103,0,0,0,0.0247117994056824,0,0,0,0,0,0,0,0.0258568414522831
104,0,0,0,0,0,0,0,0,0,0,0,0.0517136829045662
105,0,0.069505050861144,0,0,0.488442751397598,0,0,0,0,0,0,0
106,0,0,0,0,0,0,0,0,0.0381456218946106,0,0,0
107,0.345834413946156,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
108,0,0,0,0,0,0,0,0,0,0,0.0536633497843245,0
109,0,0,0,0,0,0,0,0,0,0,0,0.0517136829045662
110,0.028819534495513,0,0,0,0,0,0,0,0,0,0,0
111,0,0,0,0,0,0,0,0.109001485842972,0,0,0,0.0258568414522831
112,0.0864586034865389,0,0,0,0,0,0,0,0,0,0,0
113,0,0,0.244369060830556,0,0,0,0,0,0,0,0,0
114,0,0,0,0,0,0,0,0,0.0762912437892212,0.0749486294941474,0,0
115,0,0,0,0,0,0,0,0,0,0,0,0.0775705243568493
116,0,0,0.0488738121661113,0,0,0.0836932140769128,0,0,0,0,0,0.0258568414522831
117,0,0,0,0,0,0,0,0,0,0,0.708356217153084,0
118,0,0,0,0,0,0,0,0,0,0,0.0429306798274596,0
119,0,0,0,0,0,0,0,0,0.171655298525748,0,0,0
120,0.028819534495513,0,0.122184530415278,0,0,0,0,0,0,0,0,0
121,0.0864586034865389,0,0,0,0,0,0,0,0,0,0,0
122,0,0,0.0977476243322225,0,0,0,0,0,0,0,0,0
123,0,0,0,0,0,0,0.0114361482715641,0,0.114436865683832,0,0,0
124,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
125,0,0.324356904018672,0,0.222406194651141,0,0,0,0,0,0,0,0
126,0,0,0,0,0,0,0,0.0436005943371887,0.495893084629938,0,0,0
127,0,0,0.0733107182491669,0,0,0,0,0,0,0,0,0.0517136829045662
128,0,0,0,0,0,0,0,0,0,0,0.257584078964758,0.0258568414522831
129,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
130,0,0.023168350287048,0,0,0,0,0,0,0,0,0,0.0258568414522831
131,0.0864586034865389,0,0,0,0,0,0,0,0,0,0,0
132,0,0,0,0,0,0.0278977380256376,0,0,0,0,0,0
133,0.259375810459617,0,0.0977476243322225,0,0,0,0,0,0,0,0,0.0775705243568493
134,0,0,0,0,0,0,0,0,0,0,0,0.0775705243568493
135,0,0.046336700574096,0,0,0,0.195284166179463,0,0,0,0,0,0
136,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
137,0,0,0,0,0,0,0.480318227405693,0.69760950939502,0.0953640547365265,0.699520541945376,0,0
138,0,0,0,0,0,0,0,0,0,0,0.0214653399137298,0
139,0,0,0.0977476243322225,0.0247117994056824,0,0,0,0,0,0,0,0
140,0,0.069505050861144,0,0,0.244221375698799,0.334772856307651,2.91621780924885,3.81505200450402,3.12794099535807,2.57323627929906,0.150257379396109,0
141,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
142,0.28819534495513,0,0,0,0,0,0,0,0,0,0,0
143,0.317014879450643,0,0.0244369060830556,0.0741353982170471,0.0542714168219554,0.139488690128188,0,0,0,0,0,0.0258568414522831
144,0,0,0,0,0,0.0278977380256376,0,0,0,0,0,0
145,0,0,0,0,0,0,0.0114361482715641,0,0,0,0,0.0258568414522831
146,0,0,0,0,0,0,0,0,0,0,0,0.0775705243568493
147,0,0.069505050861144,0,0,0,0,0,0,0,0,0,0
148,0,0,0,0,0.461307042986621,0,0,0,0,0,0,0.0258568414522831
149,0,0,0,0,0,0,0,0,0,0,0,0.103427365809132
150,0,0,0,0,0,0,0,0,0,0.0499657529960983,0,0.0258568414522831
151,0,0,0,0,0,0,0,0,0,0,0.0536633497843245,0.0258568414522831
152,0,0,0,0,0,0,0,0,0,0,0,0.361995780331963
153,0,0,0,0,0,0,0,0,0.133509676631137,0,0,0.0258568414522831
154,0.115278137982052,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
155,0,0,0,0.0494235988113647,0,0,0,0,0,0,0,0
156,0,0,0,0,0,0,0,0,0,0,0,0.0517136829045662
157,0,0,0.122184530415278,0,0,0,0,0,0,0,0,0
158,0,0,0,0,0,0,0,0,0,0,0,0.0775705243568493
159,0,0,0,0,0,0,0,0,0,0,0,0.0775705243568493
160,0.0864586034865389,0.301188553731624,0,0,0,0,0,0,0,0,0,0
161,0,0,0,0,0,0.0836932140769128,0,0,0,0,0.0107326699568649,0
162,0,0,0,0,0,0,0,0,0,0,0,0.103427365809132
163,0,0.046336700574096,0,0,0,0,0,0.0872011886743775,0,0,0,0
164,0,0,0,0,0,0.0557954760512752,0,0,0,0,0,0
165,0,0,0,0,0,0,0,0,0,0,0,0.0517136829045662
166,0.201736741468591,0,0.0244369060830556,0.0494235988113647,0,0,0,0,0,0,0,0
167,0,0.046336700574096,0.293242872996668,0,0,0,0,0,0,0,0,0
168,0.864586034865389,0,0,0.0988471976227294,0,0,0,0,0,0,0,0.0775705243568493
169,0,0,0,0,0,0,0,0,0,0,0,0.103427365809132
170,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
171,0.0864586034865389,0,0.0488738121661113,0.0741353982170471,0,0,0,0,0,0,0,0
172,0,0,0,0,0,0,0,0,0,0,0,0.0517136829045662
173,0,0,0,0,0,0,0,0,0,0,0,0.0775705243568493
174,0,0,0,0,0,0,0,0,0,0,0,0.103427365809132
175,0,0,0,0,0,0,0.0686168896293847,0.0872011886743775,0,0,0,0
176,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
177,0,0,0.0488738121661113,0,0,0.0557954760512752,0,0,0,0,0,0
178,0,0,0,0,0,0,0,0,0,0,0.0429306798274596,0
179,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
180,0,0,0,0,0,0,0,0,0,0,0.150257379396109,0
181,0.057639068991026,0,0,0,0,0,0,0,0,0,0,0
182,0,0,0,0,0,0,0,0,0,0,0.107326699568649,0
183,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
184,0,0.069505050861144,0,0,0,0.0557954760512752,0,0,0,0,0,0
185,0,0,0,0,0,0,0,0,0,0,0,0.0517136829045662
186,0,0,0,0,0,0,0,0,0,0,0,0.155141048713699
187,0,0.046336700574096,0,0,0,0.0557954760512752,0,0,0,0,0,0
188,0,0,0,0,0,0,0,0,0.0190728109473053,0,0,0.0258568414522831
189,0,0,0,0,0,0,0,0.261603566023132,0,0.599589035953179,0,0
190,0,0,0,0,0,0,0.537498968763513,0,0,0,0,0
191,0,0,0,0,0,0,0,0,0,0,0.0107326699568649,0.0258568414522831
192,0.57639068991026,0,0,0,0,0,0,0,0,0,0.0643960197411894,0
193,0,0.46336700574096,0,0,3.01206363361852,0,0.274467558517539,1.70042317915036,0,0.324777394474639,0,0
194,0.0864586034865389,0.092673401148192,0,0.0494235988113647,0.081407125232933,0,0,0,0,0,0,0
195,0.115278137982052,0,0,0.247117994056823,0,0,0,0,0,0,0,0
196,0,0,0,0,0,0,0,0,0,0,0,0.103427365809132
197,0,0,0,0,0,0,0,0,0,0,0,0.0775705243568493
198,0,0,0,0,0,0,0,0,0,0,0,0.103427365809132
199,0,0,0,0,0,0,0.114361482715641,0,0.0953640547365265,0.149897258988295,0,0
200,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
201,0,0,0,0,0,0,0,0,0,0,0.0321980098705947,0
202,0,0,0,0,0,0,0,0,0,0,0,0.0517136829045662
203,0.057639068991026,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
204,0,0,0,0,0,0,0,0,0,0,0,0.0517136829045662
205,0,0,0,0,0,0,0,0,0,0,0,0.0517136829045662
206,0,0,0.171058342581389,0,0,0,0,0,0,0,0,0
207,0,0,0,0,0,0,0,0,0,0,0,0.0775705243568493
208,0,0,0,0.0741353982170471,0,0,0,0,0,0,0,0.0258568414522831
209,0,0,0,0.0247117994056824,0,0.0836932140769128,0,0,0,0,0,0.0258568414522831
210,0,0,0,0,0,0.0278977380256376,0,0,0,0,0,0.0517136829045662
211,0,0,0,0,0,0,0,0,0,0,0,0.0517136829045662
212,0,0,0,0,0,0,1.10930638234172,1.39521901879004,1.12529584589101,2.14852737883223,0.493702818015786,0
213,0,0,0,0,0,0,0,0,0.0762912437892212,0,0.0214653399137298,0
214,0,0,0,0,0,0,0.297339855060667,0,0.0381456218946106,0,0,0.0258568414522831
215,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
216,0,0,0,0,0,0,0,0,0,0,0.0107326699568649,0
217,0,0,0,0,0,0,0,0,0,0,0,0.0517136829045662
218,0,0.185346802296384,0,0,0.0542714168219554,0,0,0,0,0,0,0
219,0,0,0,0,0,0,0,0,0.0381456218946106,0,0,0.0258568414522831
220,0,0,0,0,0,0,0,0,0,0,0,0.0775705243568493
221,0,0.092673401148192,0,0,0,0,0,0,0,0,0,0.0258568414522831
222,0,0,0,0,0,0,0,0,0,0,0.279049418878488,0
223,0,0,0,0,0,0,0,0,0.0572184328419159,0,0,0
224,0,0,0,0,0,0,0,0,0,0,0,0
225,0,0,0,0.0741353982170471,0,0,0,0,0,0,0,0.0258568414522831
226,0,0.046336700574096,0,0,0,0,0,0,0,0,0,0
227,0,0,0,0,0,0,0.766221934194795,0.0872011886743775,0,0,0,0
228,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
229,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
230,0,0.023168350287048,0,0.222406194651141,0,0,0,0,0,0,0,0
231,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
232,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
233,0,0,0,0,0,0,0,0,0,0,0.0214653399137298,0.0517136829045662
234,0,0,0,0,0,0,0,0,0.190728109473053,0,0,0
235,0,0,0,0.0494235988113647,0,0,0,0,0,0,0,0.0258568414522831
236,0,0,0,0,0,0,0,0,0,0,0.976672966074706,0
237,0.634029758901286,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
238,0,0,0,0,0.0271357084109777,0,0,0,0,0,0,0.0258568414522831
239,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
240,0,0,0,0,0,0,0,0,0,0,0,0.0517136829045662
241,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
242,0,0,0,0,0,0,0,0.152602080180161,0,0,0,0
243,0,0,0,0,0,0,0,0,0,0,0.0321980098705947,0
244,0.28819534495513,0,0,0,0,0,0,0,0,0,0,0
245,0,0,0,0,0,0,0,0,0,0,0.397108788404001,0
246,0,0,0.0488738121661113,0,0,0,0.0686168896293847,0.327004457528916,0,0.249828764980491,0.193188059223568,0
247,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
248,0,0,0,0,0,0,0,0,0,0,0.107326699568649,0
249,0,0,0,0,0,0,0,0,0.0381456218946106,0,0,0.0258568414522831
250,0,0,0,0,0,0,0,0.370605051866104,0,0.149897258988295,0,0
251,0,0,0,0.0494235988113647,0,0.0557954760512752,0,0,0,0,0,0
252,0,0,0,0,0,0,0,0,0,0,0.0429306798274596,0
253,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
254,0.057639068991026,0,0,0,0,0,0,0,0,0,0,0
255,0.144097672477565,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
256,0,0.787723909759632,0,0,0.0271357084109777,0.167386428153826,0,0,0,0,0,0
257,0,0,0,0,0,0,0,0,0,0,0,0.103427365809132
258,0,0,0.0977476243322225,0,0,0,0,0,0,0,0,0
259,0,0,0,0,0,0,0,0,0,0,0,0.0517136829045662
260,0,0,0,0.0494235988113647,0,0,0,0,0,0,0,0
261,0,0,0.0733107182491669,0,0,0,0,0,0,0,0,0.0258568414522831
262,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
263,0,0,0,0,0,0,0,0.261603566023132,0.0572184328419159,0.224845888482442,0.0107326699568649,0
264,0,0,0.0488738121661113,0,0,0.0278977380256376,0,0,0,0,0,0
265,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
266,0,0,0,0,0,0,0,0,0,0,0,0.103427365809132
267,0,0,0,0.0247117994056824,0,0,0,0,0,0,0,0.103427365809132
268,0,0,0,0,0,0.0557954760512752,0,0,0,0,0,0
269,0,0,0,0,0,0.11159095210255,0,0,0,0,0,0
270,0,0,0,0,0,0,0,0,0,0,0,0.0517136829045662
271,0,0.092673401148192,0,0.321253392273871,0,0,0,0,0,0,0,0
272,0,0,0,0,0.325628500931732,0,0,0.501406834877671,0,0.324777394474639,0,0
273,0,0,0.146621436498334,0,0.0542714168219554,0.0836932140769128,0,0,0.190728109473053,0,0.0429306798274596,0
274,0,0,0,0,0,0,0,0,0,0,0,0.0775705243568493
275,0,0,0,0,0.081407125232933,0.195284166179463,0,0.719409806563614,1.12529584589101,1.4240239603888,0.386376118447137,0
276,0,0,0,0.0494235988113647,0,0,0,0,0,0,0,0
277,0,0.023168350287048,0,0,0,0,0,0,0,0,0.0107326699568649,0
278,0,0.11584175143524,0,0,0,0,0,0,0,0,0,0.0258568414522831
279,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
280,0,0,0.488738121661113,0,0,0,0,0,0,0,0,0
281,0,0,0,0,0.0542714168219554,0.167386428153826,0,0,0,0,0,0
282,0.057639068991026,0.023168350287048,0,0.0494235988113647,0,0,0,0,0,0,0,0
283,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
284,0.115278137982052,0,0,0,0,0.0557954760512752,0,0,0,0,0,0
285,0,0,0,0,0,0,0,0,0,0,0,0.0517136829045662
286,0,0,0,0.0247117994056824,0,0,0,0,0,0,0.0214653399137298,0
287,0.028819534495513,0,0.0488738121661113,0,0,0.0836932140769128,0,0,0,0,0,0
288,0.259375810459617,0,0.0244369060830556,0,0,0,0,0,0,0,0,0
289,0,0,0,0,0,0,0,0.370605051866104,0.114436865683832,0.349760270972688,0.0214653399137298,0
290,0,0,0,0,0,0.278977380256376,0,0,0,0,0,0
291,0,0.023168350287048,0,0,0,0,0,0,0,0,0,0
292,0,0,0,0,0.108542833643911,0,0,0,0,0,0,0
293,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
294,0,0.023168350287048,0,0,0,0.0278977380256376,0,0,0,0,0,0
295,0.028819534495513,0,0,0,0,0,0,0,0,0,0.0429306798274596,0
296,0,0,0,0,0,0,0,0,0,0,0,0.0517136829045662
297,0,0,0,0,0,0,0,0.0436005943371887,0.0190728109473053,0.0499657529960983,0,0
298,0,0,0,0,0,0,0,0,0,0.0499657529960983,0.0321980098705947,0
299,0,0,0,0.0494235988113647,0,0,0,0,0,0,0,0
300,0,0,0,0,0,0,0,0,0,0,0.0321980098705947,0
301,0,0,0,0,0,0,0.102925334444077,0,0,0,0,0
302,0,0,0,0,0,0,0,0,0,0,0,0.0517136829045662
303,0,0,0,0,0,0,0,0,0,0,0,0.0775705243568493
304,0,0,0.464301215578057,0,0,0,0,0,0,0,0,0
305,0,0,0,0,0.135678542054888,0,0,0,0,0,0,0
306,0,0,0,0,0,0,0,0,0.0572184328419159,0,0.0965940296117841,0
307,0,0,0,0.0247117994056824,0,0,0,0,0,0,0,0
308,0,0,0.0244369060830556,0,0,0,0,0,0,0,0,0.0258568414522831
309,0,0.046336700574096,0.0244369060830556,0,0,0,0,0,0,0,0,0
310,0,0,0,0,0,0,0,0,0,0,0.0429306798274596,0
311,0,0,0.0733107182491669,0,0,0,0,0,0,0,0,0.0258568414522831
312,0,0,0,0,0,0,0,0,0,0,0,0.0775705243568493
313,0.057639068991026,0,0.146621436498334,0,0,0,0,0,0,0,0,0
314,0,0,0,0,0,0,0,0.0654008915057831,0,0,0,0.0258568414522831
315,0,0,0,0,0,0,0,0,0.114436865683832,0,0,0
316,0,0,0,0,0,0,0,0,0,0,0.0107326699568649,0
317,0,0,0,0,0.407035626164665,0,0,3.27004457528916,0,0,0,0
318,0,0,0,0,0,0,0,0,0,0,0,0.0517136829045662
319,0,0,0,0,0,0,0,0,0,0,0,0.0775705243568493
320,0,0.139010101722288,0.439864309495001,0.123558997028412,0,0.530057022487114,0,0,0,0,0.0429306798274596,0
321,0,0,0,0,0.35276420934271,0,0.182978372345026,0.675809212226426,0.171655298525748,0.199863011984393,0,0
322,0,0.046336700574096,0.0733107182491669,0.0247117994056824,0,0.11159095210255,0,0,0,0,0,0.0258568414522831
323,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
