LABELS
#use this template to change the leaf labels, or define/change the internal node names (displayed in mouseover popups)

#lines starting with a hash are comments and ignored during parsing

#=================================================================#
#                    MANDATORY SETTINGS                           #
#=================================================================#
#select the separator which is used to delimit the data below (TAB,SPACE or COMMA).This separator must be used throughout this file (except in the SEPARATOR line, which uses space).

#SEPARATOR TAB
#SEPARATOR SPACE
SEPARATOR COMMA

#Internal tree nodes can be specified using IDs directly, or using the 'last common ancestor' method described in iTOL help pages
#=================================================================#
#       Actual data follows after the "DATA" keyword              #
#=================================================================#
DATA
#NODE_ID,LABEL

#Examples

#change the label for leaf node 9606
397, OTU_0407 
398, OTU_0404 
399, OTU_0405 
400, OTU_0395 
401, OTU_0394 
402, OTU_0393 
403, OTU_0392 
404, OTU_0399 
405, OTU_0398 
406, OTU_0397 
407, OTU_0396 
408, OTU_0387 
409, OTU_0386 
410, OTU_0385 
411, OTU_0384 
412, OTU_0391 
413, OTU_0390 
414, OTU_0389 
415, OTU_0388 
416, OTU_0440 
417, OTU_0441 
418, OTU_0442 
419, OTU_0443 
420, OTU_0444 
421, OTU_0445 
422, OTU_0446 
423, OTU_0447 
424, OTU_0432 
425, OTU_0433 
426, OTU_0434 
427, OTU_0435 
428, OTU_0436 
429, OTU_0437 
430, OTU_0438 
431, OTU_0439 
432, OTU_0425 
433, OTU_0424 
434, OTU_0427 
435, OTU_0426 
436, OTU_0429 
437, OTU_0428 
438, OTU_0431 
439, OTU_0430 
440, OTU_0417 
441, OTU_0416 
442, OTU_0419 
443, OTU_0418 
444, OTU_0421 
445, OTU_0420 
446, OTU_0423 
447, OTU_0422 
448, OTU_0478 
449, OTU_0479 
450, OTU_0476 
451, OTU_0477 
452, OTU_0474 
453, OTU_0475 
454, OTU_0472 
455, OTU_0473 
456, OTU_0470 
457, OTU_0471 
458, OTU_0468 
459, OTU_0469 
460, OTU_0466 
461, OTU_0467 
462, OTU_0464 
463, OTU_0465 
464, OTU_0463 
465, OTU_0462 
466, OTU_0461 
467, OTU_0460 
468, OTU_0459 
469, OTU_0458 
470, OTU_0457 
471, OTU_0456 
472, OTU_0455 
473, OTU_0454 
474, OTU_0453 
475, OTU_0452 
476, OTU_0451 
477, OTU_0450 
478, OTU_0449 
479, OTU_0448 
480, OTU_0508 
481, OTU_0509 
482, OTU_0510 
483, OTU_0511 
484, OTU_0504 
485, OTU_0505 
486, OTU_0506 
487, OTU_0507 
488, OTU_0500 
489, OTU_0501 
490, OTU_0502 
491, OTU_0503 
492, OTU_0496 
493, OTU_0497 
494, OTU_0498 
495, OTU_0499 
496, OTU_0493 
497, OTU_0492 
498, OTU_0495 
499, OTU_0494 
500, OTU_0489 
501, OTU_0488 
502, OTU_0491 
503, OTU_0490 
504, OTU_0485 
505, OTU_0484 
506, OTU_0487 
507, OTU_0486 
508, OTU_0481 
509, OTU_0480 
510, OTU_0483 
511, OTU_0482 
512, OTU_0550 
513, OTU_0551 
514, OTU_0548 
515, OTU_0549 
516, OTU_0546 
517, OTU_0547 
518, OTU_0544 
519, OTU_0545 
520, OTU_0558 
521, OTU_0559 
522, OTU_0556 
523, OTU_0557 
524, OTU_0554 
525, OTU_0555 
526, OTU_0552 
527, OTU_0553 
528, OTU_0567 
529, OTU_0566 
530, OTU_0565 
531, OTU_0564 
532, OTU_0563 
533, OTU_0562 
534, OTU_0561 
535, OTU_0560 
536, OTU_0575 
537, OTU_0574 
538, OTU_0573 
539, OTU_0572 
540, OTU_0571 
541, OTU_0570 
542, OTU_0569 
543, OTU_0568 
544, OTU_0516 
545, OTU_0517 
546, OTU_0518 
547, OTU_0519 
548, OTU_0512 
549, OTU_0513 
550, OTU_0514 
551, OTU_0515 
552, OTU_0524 
553, OTU_0525 
554, OTU_0526 
555, OTU_0527 
556, OTU_0520 
557, OTU_0521 
558, OTU_0522 
559, OTU_0523 
560, OTU_0533 
561, OTU_0532 
562, OTU_0535 
563, OTU_0534 
564, OTU_0529 
565, OTU_0528 
566, OTU_0531 
567, OTU_0530 
568, OTU_0541 
569, OTU_0540 
570, OTU_0543 
571, OTU_0542 
572, OTU_0537 
573, OTU_0536 
574, OTU_0539 
575, OTU_0538 
576, OTU_0610 
577, OTU_0611 
578, OTU_0608 
579, OTU_0609 
580, OTU_0614 
581, OTU_0615 
582, OTU_0612 
583, OTU_0613 
584, OTU_0618 
585, OTU_0619 
586, OTU_0616 
587, OTU_0617 
588, OTU_0622 
589, OTU_0623 
590, OTU_0620 
591, OTU_0621 
592, OTU_0627 
593, OTU_0626 
594, OTU_0625 
595, OTU_0624 
596, OTU_0631 
597, OTU_0630 
598, OTU_0629 
599, OTU_0628 
600, OTU_0635 
601, OTU_0634 
602, OTU_0633 
603, OTU_0632 
604, OTU_0639 
605, OTU_0638 
606, OTU_0637 
607, OTU_0636 
608, OTU_0576 
609, OTU_0577 
610, OTU_0578 
611, OTU_0579 
612, OTU_0580 
613, OTU_0581 
614, OTU_0582 
615, OTU_0583 
616, OTU_0584 
617, OTU_0585 
618, OTU_0586 
619, OTU_0587 
620, OTU_0588 
621, OTU_0589 
622, OTU_0590 
623, OTU_0591 
624, OTU_0593 
625, OTU_0592 
626, OTU_0595 
627, OTU_0594 
628, OTU_0597 
629, OTU_0596 
630, OTU_0599 
631, OTU_0598 
632, OTU_0601 
633, OTU_0600 
634, OTU_0603 
635, OTU_0602 
636, OTU_0605 
637, OTU_0604 
638, OTU_0607 
639, OTU_0606 
640, OTU_0687 
641, OTU_0686 
642, OTU_0685 
643, OTU_0684 
644, OTU_0683 
645, OTU_0682 
646, OTU_0681 
647, OTU_0680 
648, OTU_0679 
649, OTU_0678 
650, OTU_0677 
651, OTU_0676 
652, OTU_0675 
653, OTU_0674 
654, OTU_0673 
655, OTU_0672 
656, OTU_0702 
657, OTU_0703 
658, OTU_0700 
659, OTU_0701 
660, OTU_0698 
661, OTU_0699 
662, OTU_0696 
663, OTU_0697 
664, OTU_0694 
665, OTU_0695 
666, OTU_0692 
667, OTU_0693 
668, OTU_0690 
669, OTU_0691 
670, OTU_0688 
671, OTU_0689 
672, OTU_0653 
673, OTU_0652 
674, OTU_0655 
675, OTU_0654 
676, OTU_0649 
677, OTU_0648 
678, OTU_0651 
679, OTU_0650 
680, OTU_0645 
681, OTU_0644 
682, OTU_0647 
683, OTU_0646 
684, OTU_0641 
685, OTU_0640 
686, OTU_0643 
687, OTU_0642 
688, OTU_0668 
689, OTU_0669 
690, OTU_0670 
691, OTU_0671 
692, OTU_0664 
693, OTU_0665 
694, OTU_0666 
695, OTU_0667 
696, OTU_0660 
697, OTU_0661 
698, OTU_0662 
699, OTU_0663 
700, OTU_0656 
701, OTU_0657 
702, OTU_0658 
703, OTU_0659 
704, OTU_0747 
705, OTU_0746 
706, OTU_0745 
707, OTU_0744 
708, OTU_0751 
709, OTU_0750 
710, OTU_0749 
711, OTU_0748 
712, OTU_0739 
713, OTU_0738 
714, OTU_0737 
715, OTU_0736 
716, OTU_0743 
717, OTU_0742 
718, OTU_0741 
719, OTU_0740 
720, OTU_0762 
721, OTU_0763 
722, OTU_0760 
723, OTU_0761 
724, OTU_0766 
725, OTU_0767 
726, OTU_0764 
727, OTU_0765 
728, OTU_0754 
729, OTU_0755 
730, OTU_0752 
731, OTU_0753 
732, OTU_0758 
733, OTU_0759 
734, OTU_0756 
735, OTU_0757 
736, OTU_0713 
737, OTU_0712 
738, OTU_0715 
739, OTU_0714 
740, OTU_0717 
741, OTU_0716 
742, OTU_0719 
743, OTU_0718 
744, OTU_0705 
745, OTU_0704 
746, OTU_0707 
747, OTU_0706 
748, OTU_0709 
749, OTU_0708 
750, OTU_0711 
751, OTU_0710 
752, OTU_0728 
753, OTU_0729 
754, OTU_0730 
755, OTU_0731 
756, OTU_0732 
757, OTU_0733 
758, OTU_0734 
759, OTU_0735 
760, OTU_0720 
761, OTU_0721 
762, OTU_0722 
763, OTU_0723 
764, OTU_0724 
765, OTU_0725 
766, OTU_0726 
767, OTU_0727 
768, OTU_0821 
769, OTU_0820 
770, OTU_0823 
771, OTU_0822 
772, OTU_0817 
773, OTU_0816 
774, OTU_0819 
775, OTU_0818 
776, OTU_0829 
777, OTU_0828 
778, OTU_0831 
779, OTU_0830 
780, OTU_0825 
781, OTU_0824 
782, OTU_0827 
783, OTU_0826 
784, OTU_0804 
785, OTU_0805 
786, OTU_0806 
787, OTU_0807 
788, OTU_0800 
789, OTU_0801 
790, OTU_0802 
791, OTU_0803 
792, OTU_0812 
793, OTU_0813 
794, OTU_0814 
795, OTU_0815 
796, OTU_0808 
797, OTU_0809 
798, OTU_0810 
799, OTU_0811 
800, OTU_0791 
801, OTU_0790 
802, OTU_0789 
803, OTU_0788 
804, OTU_0787 
805, OTU_0786 
806, OTU_0785 
807, OTU_0784 
808, OTU_0799 
809, OTU_0798 
810, OTU_0797 
811, OTU_0796 
812, OTU_0795 
813, OTU_0794 
814, OTU_0793 
815, OTU_0792 
816, OTU_0774 
817, OTU_0775 
818, OTU_0772 
819, OTU_0773 
820, OTU_0770 
821, OTU_0771 
822, OTU_0768 
823, OTU_0769 
824, OTU_0782 
825, OTU_0783 
826, OTU_0780 
827, OTU_0781 
828, OTU_0778 
829, OTU_0779 
830, OTU_0776 
831, OTU_0777 
832, OTU_0881 
833, OTU_0880 
834, OTU_0883 
835, OTU_0882 
836, OTU_0885 
837, OTU_0884 
838, OTU_0887 
839, OTU_0886 
840, OTU_0889 
841, OTU_0888 
842, OTU_0891 
843, OTU_0890 
844, OTU_0893 
845, OTU_0892 
846, OTU_0895 
847, OTU_0894 
848, OTU_0864 
849, OTU_0865 
850, OTU_0866 
851, OTU_0867 
852, OTU_0868 
853, OTU_0869 
854, OTU_0870 
855, OTU_0871 
856, OTU_0872 
857, OTU_0873 
858, OTU_0874 
859, OTU_0875 
860, OTU_0876 
861, OTU_0877 
862, OTU_0878 
863, OTU_0879 
864, OTU_0851 
865, OTU_0850 
866, OTU_0849 
867, OTU_0848 
868, OTU_0855 
869, OTU_0854 
870, OTU_0853 
871, OTU_0852 
872, OTU_0859 
873, OTU_0858 
874, OTU_0857 
875, OTU_0856 
876, OTU_0863 
877, OTU_0862 
878, OTU_0861 
879, OTU_0860 
880, OTU_0834 
881, OTU_0835 
882, OTU_0832 
883, OTU_0833 
884, OTU_0838 
885, OTU_0839 
886, OTU_0836 
887, OTU_0837 
888, OTU_0842 
889, OTU_0843 
890, OTU_0840 
891, OTU_0841 
892, OTU_0846 
893, OTU_0847 
894, OTU_0844 
895, OTU_0845 
896, OTU_0956 
897, OTU_0957 
898, OTU_0958 
899, OTU_0959 
900, OTU_0952 
901, OTU_0953 
902, OTU_0954 
903, OTU_0955 
904, OTU_0948 
905, OTU_0949 
906, OTU_0950 
907, OTU_0951 
908, OTU_0944 
909, OTU_0945 
910, OTU_0946 
911, OTU_0947 
912, OTU_0941 
913, OTU_0940 
914, OTU_0943 
915, OTU_0942 
916, OTU_0937 
917, OTU_0936 
918, OTU_0939 
919, OTU_0938 
920, OTU_0933 
921, OTU_0932 
922, OTU_0935 
923, OTU_0934 
924, OTU_0929 
925, OTU_0928 
926, OTU_0931 
927, OTU_0930 
928, OTU_0926 
929, OTU_0927 
930, OTU_0924 
931, OTU_0925 
932, OTU_0922 
933, OTU_0923 
934, OTU_0920 
935, OTU_0921 
936, OTU_0918 
937, OTU_0919 
938, OTU_0916 
939, OTU_0917 
940, OTU_0914 
941, OTU_0915 
942, OTU_0912 
943, OTU_0913 
944, OTU_0911 
945, OTU_0910 
946, OTU_0909 
947, OTU_0908 
948, OTU_0907 
949, OTU_0906 
950, OTU_0905 
951, OTU_0904 
952, OTU_0903 
953, OTU_0902 
954, OTU_0901 
955, OTU_0900 
956, OTU_0899 
957, OTU_0898 
958, OTU_0897 
959, OTU_0896 
960, OTU_1016 
961, OTU_1017 
962, OTU_1018 
963, OTU_1019 
964, OTU_1020 
965, OTU_1021 
966, OTU_1022 
967, OTU_1023 
968, OTU_1008 
969, OTU_1009 
970, OTU_1010 
971, OTU_1011 
972, OTU_1012 
973, OTU_1013 
974, OTU_1014 
975, OTU_1015 
976, OTU_1001 
977, OTU_1000 
978, OTU_1003 
979, OTU_1002 
980, OTU_1005 
981, OTU_1004 
982, OTU_1007 
983, OTU_1006 
984, OTU_0993 
985, OTU_0992 
986, OTU_0995 
987, OTU_0994 
988, OTU_0997 
989, OTU_0996 
990, OTU_0999 
991, OTU_0998 
992, OTU_0986 
993, OTU_0987 
994, OTU_0984 
995, OTU_0985 
996, OTU_0990 
997, OTU_0991 
998, OTU_0988 
999, OTU_0989 
1000,  OTU_0978 
1001,  OTU_0979 
1002,  OTU_0976 
1003,  OTU_0977 
1004,  OTU_0982 
1005,  OTU_0983 
1006,  OTU_0980 
1007,  OTU_0981 
1008,  OTU_0971 
1009,  OTU_0970 
1010,  OTU_0969 
1011,  OTU_0968 
1012,  OTU_0975 
1013,  OTU_0974 
1014,  OTU_0973 
1015,  OTU_0972 
1016,  OTU_0963 
1017,  OTU_0962 
1018,  OTU_0961 
1019,  OTU_0960 
1020,  OTU_0967 
1021,  OTU_0966 
1022,  OTU_0965 
1023,  OTU_0964 
1024,  OTU_1100 
1025,  OTU_1101 
1026,  OTU_1102 
1027,  OTU_1103 
1028,  OTU_1096 
1029,  OTU_1097 
1030,  OTU_1098 
1031,  OTU_1099 
1032,  OTU_1092 
1033,  OTU_1093 
1034,  OTU_1094 
1035,  OTU_1095 
1036,  OTU_1088 
1037,  OTU_1089 
1038,  OTU_1090 
1039,  OTU_1091 
1040,  OTU_1117 
1041,  OTU_1116 
1042,  OTU_1119 
1043,  OTU_1118 
1044,  OTU_1113 
1045,  OTU_1112 
1046,  OTU_1115 
1047,  OTU_1114 
1048,  OTU_1109 
1049,  OTU_1108 
1050,  OTU_1111 
1051,  OTU_1110 
1052,  OTU_1105 
1053,  OTU_1104 
1054,  OTU_1107 
1055,  OTU_1106 
1056,  OTU_1134 
1057,  OTU_1135 
1058,  OTU_1132 
1059,  OTU_1133 
1060,  OTU_1130 
1061,  OTU_1131 
1062,  OTU_1128 
1063,  OTU_1129 
1064,  OTU_1126 
1065,  OTU_1127 
1066,  OTU_1124 
1067,  OTU_1125 
1068,  OTU_1122 
1069,  OTU_1123 
1070,  OTU_1120 
1071,  OTU_1121 
1072,  OTU_1151 
1073,  OTU_1150 
1074,  OTU_1149 
1075,  OTU_1148 
1076,  OTU_1147 
1077,  OTU_1146 
1078,  OTU_1145 
1079,  OTU_1144 
1080,  OTU_1143 
1081,  OTU_1142 
1082,  OTU_1141 
1083,  OTU_1140 
1084,  OTU_1139 
1085,  OTU_1138 
1086,  OTU_1137 
1087,  OTU_1136 
1088,  OTU_1032 
1089,  OTU_1033 
1090,  OTU_1034 
1091,  OTU_1035 
1092,  OTU_1036 
1093,  OTU_1037 
1094,  OTU_1038 
1095,  OTU_1039 
1096,  OTU_1024 
1097,  OTU_1025 
1098,  OTU_1026 
1099,  OTU_1027 
1100,  OTU_1028 
1101,  OTU_1029 
1102,  OTU_1030 
1103,  OTU_1031 
1104,  OTU_1049 
1105,  OTU_1048 
1106,  OTU_1051 
1107,  OTU_1050 
1108,  OTU_1053 
1109,  OTU_1052 
1110,  OTU_1055 
1111,  OTU_1054 
1112,  OTU_1041 
1113,  OTU_1040 
1114,  OTU_1043 
1115,  OTU_1042 
1116,  OTU_1045 
1117,  OTU_1044 
1118,  OTU_1047 
1119,  OTU_1046 
1120,  OTU_1066 
1121,  OTU_1067 
1122,  OTU_1064 
1123,  OTU_1065 
1124,  OTU_1070 
1125,  OTU_1071 
1126,  OTU_1068 
1127,  OTU_1069 
1128,  OTU_1058 
1129,  OTU_1059 
1130,  OTU_1056 
1131,  OTU_1057 
1132,  OTU_1062 
1133,  OTU_1063 
1134,  OTU_1060 
1135,  OTU_1061 
1136,  OTU_1083 
1137,  OTU_1082 
1138,  OTU_1081 
1139,  OTU_1080 
1140,  OTU_1087 
1141,  OTU_1086 
1142,  OTU_1085 
1143,  OTU_1084 
1144,  OTU_1075 
1145,  OTU_1074 
1146,  OTU_1073 
1147,  OTU_1072 
1148,  OTU_1079 
1149,  OTU_1078 
1150,  OTU_1077 
1151,  OTU_1076 
1152,  OTU_1221 
1153,  OTU_1220 
1154,  OTU_1223 
1155,  OTU_1222 
1156,  OTU_1217 
1157,  OTU_1216 
1158,  OTU_1219 
1159,  OTU_1218 
1160,  OTU_1229 
1161,  OTU_1228 
1162,  OTU_1231 
1163,  OTU_1230 
1164,  OTU_1225 
1165,  OTU_1224 
1166,  OTU_1227 
1167,  OTU_1226 
1168,  OTU_1236 
1169,  OTU_1237 
1170,  OTU_1238 
1171,  OTU_1239 
1172,  OTU_1232 
1173,  OTU_1233 
1174,  OTU_1234 
1175,  OTU_1235 
1176,  OTU_1244 
1177,  OTU_1245 
1178,  OTU_1246 
1179,  OTU_1247 
1180,  OTU_1240 
1181,  OTU_1241 
1182,  OTU_1242 
1183,  OTU_1243 
1184,  OTU_1255 
1185,  OTU_1254 
1186,  OTU_1253 
1187,  OTU_1252 
1188,  OTU_1251 
1189,  OTU_1250 
1190,  OTU_1249 
1191,  OTU_1248 
1192,  OTU_1263 
1193,  OTU_1262 
1194,  OTU_1261 
1195,  OTU_1260 
1196,  OTU_1259 
1197,  OTU_1258 
1198,  OTU_1257 
1199,  OTU_1256 
1200,  OTU_1270 
1201,  OTU_1271 
1202,  OTU_1268 
1203,  OTU_1269 
1204,  OTU_1266 
1205,  OTU_1267 
1206,  OTU_1264 
1207,  OTU_1265 
1208,  OTU_1278 
1209,  OTU_1279 
1210,  OTU_1276 
1211,  OTU_1277 
1212,  OTU_1274 
1213,  OTU_1275 
1214,  OTU_1272 
1215,  OTU_1273 
1216,  OTU_1153 
1217,  OTU_1152 
1218,  OTU_1155 
1219,  OTU_1154 
1220,  OTU_1157 
1221,  OTU_1156 
1222,  OTU_1159 
1223,  OTU_1158 
1224,  OTU_1161 
1225,  OTU_1160 
1226,  OTU_1163 
1227,  OTU_1162 
1228,  OTU_1165 
1229,  OTU_1164 
1230,  OTU_1167 
1231,  OTU_1166 
1232,  OTU_1168 
1233,  OTU_1169 
1234,  OTU_1170 
1235,  OTU_1171 
1236,  OTU_1172 
1237,  OTU_1173 
1238,  OTU_1174 
1239,  OTU_1175 
1240,  OTU_1176 
1241,  OTU_1177 
1242,  OTU_1178 
1243,  OTU_1179 
1244,  OTU_1180 
1245,  OTU_1181 
1246,  OTU_1182 
1247,  OTU_1183 
1248,  OTU_1187 
1249,  OTU_1186 
1250,  OTU_1185 
1251,  OTU_1184 
1252,  OTU_1191 
1253,  OTU_1190 
1254,  OTU_1189 
1255,  OTU_1188 
1256,  OTU_1195 
1257,  OTU_1194 
1258,  OTU_1193 
1259,  OTU_1192 
1260,  OTU_1199 
1261,  OTU_1198 
1262,  OTU_1197 
1263,  OTU_1196 
1264,  OTU_1202 
1265,  OTU_1203 
1266,  OTU_1200 
1267,  OTU_1201 
1268,  OTU_1206 
1269,  OTU_1207 
1270,  OTU_1204 
1271,  OTU_1205 
1272,  OTU_1210 
1273,  OTU_1211 
1274,  OTU_1208 
1275,  OTU_1209 
1276,  OTU_1214 
1277,  OTU_1215 
1278,  OTU_1212 
1279,  OTU_1213 
1280,  OTU_1375 
1281,  OTU_1374 
